.000,"Unemployed","N","N","N","N"
"B23002C",55.000,"Not in labor force","N","N","N","N"
"B23002C",56.000,"25 to 54 years:","N","N","N","N"
"B23002C",57.000,"In labor force:","N","N","N","N"
"B23002C",58.000,"In Armed Forces","N","N","N","N"
"B23002C",59.000,"Civilian:","N","N","N","N"
"B23002C",60.000,"Employed","N","N","N","N"
"B23002C",61.000,"Unemployed","N","N","N","N"
"B23002C",62.000,"Not in labor force","N","N","N","N"
"B23002C",63.000,"55 to 64 years:","N","N","N","N"
"B23002C",64.000,"In labor forc
