4.000,"Luxemburger","N","N","N","N"
"B04002",55.000,"Macedonian","N","N","N","N"
"B04002",56.000,"Maltese","N","N","N","N"
"B04002",57.000,"New Zealander","N","N","N","N"
"B04002",58.000,"Northern European","N","N","N","N"
"B04002",59.000,"Norwegian","N","N","N","N"
"B04002",60.000,"Pennsylvania German","N","N","N","N"
"B04002",61.000,"Polish","N","N","N","N"
"B04002",62.000,"Portuguese","N","N","N","N"
"B04002",63.000,"Romanian","N","N","N","N"
"B04002",64.000,"Russian","N","N","N","N"
"B04002",65.000,"Sca
