10.000,"Female:","N","N","N","N"
"B18020G",11.000,"16 to 34 years:","N","N","N","N"
"B18020G",12.000,"Employed","N","N","N","N"
"B18020G",13.000,"Not employed","N","N","N","N"
"B18020G",14.000,"35 to 64 years:","N","N","N","N"
"B18020G",15.000,"Employed","N","N","N","N"
"B18020G",16.000,"Not employed","N","N","N","N"
"B18020G",17.000,"No disability:","N","N","N","N"
"B18020G",18.000,"Male:","N","N","N","N"
"B18020G",19.000,"16 to 34 years:","N","N","N","N"
"B18020G",20.000,"Employed","N","N","N","N"
"B18020
