4.000,"Native","N","N","N","N"
"B05003E",5.000,"Foreign born:","N","N","N","N"
"B05003E",6.000,"Naturalized U.S. citizen","N","N","N","N"
"B05003E",7.000,"Not a U.S. citizen","N","N","N","N"
"B05003E",8.000,"18 years and over:","N","N","N","N"
"B05003E",9.000,"Native","N","N","N","N"
"B05003E",10.000,"Foreign born:","N","N","N","N"
"B05003E",11.000,"Naturalized U.S. citizen","N","N","N","N"
"B05003E",12.000,"Not a U.S. citizen","N","N","N","N"
"B05003E",13.000,"Female:","N","N","N","N"
"B05003E",14.000,"Und
