,66.000,"Civilian:","N","N","N","N"
"B23002E",67.000,"Employed","N","N","N","N"
"B23002E",68.000,"Unemployed","N","N","N","N"
"B23002E",69.000,"Not in labor force","N","N","N","N"
"B23002E",70.000,"65 to 69 years:","N","N","N","N"
"B23002E",71.000,"In labor force:","N","N","N","N"
"B23002E",72.000,"Employed","N","N","N","N"
"B23002E",73.000,"Unemployed","N","N","N","N"
"B23002E",74.000,"Not in labor force","N","N","N","N"
"B23002E",75.000,"70 years and over:","N","N","N","N"
"B23002E",76.000,"In labor force
